Player,Age,Ht,YearInLeague,CumulativeG,CumulativeMP,CumulativeORB,CumulativeDRB,CumulativeAST,CumulativeSTL,CumulativeBLK,CumulativeDWS,Last2DWS
Jordan Mickey,-0.74022298,0.321889533,-0.521413082,-0.818791035,-0.805805556,-0.598315929,-0.704247579,-0.59839229,-0.741769502,-0.500487079,-0.693705134,-0.843316663
Jose Calderon,2.375103951,-1.161219235,1.782703647,1.699886963,1.553370832,-0.131625641,0.503045231,3.244384122,1.232043659,-0.354928611,0.161930416,-0.843316663
Josh Gray,-0.500582447,-1.754462743,-0.982236428,-1.00881917,-0.847273613,-0.662371459,-0.763762014,-0.602222809,-0.744625961,-0.589242243,-0.746631044,-1.040072333
Josh Hart,-0.979863513,-0.567975728,-0.982236428,-0.822011851,-0.703287305,-0.589165139,-0.612850412,-0.550127753,-0.633224061,-0.539539351,-0.623137253,0.337217356
Josh Huestis,-0.021301381,0.025267779,-0.521413082,-0.780141245,-0.74444121,-0.578184191,-0.675907373,-0.593795667,-0.721774289,-0.425932742,-0.658421193,-0.646560993
Josh Jackson,-1.45914458,0.321889533,-0.982236428,-0.776920429,-0.651138082,-0.492166766,-0.588052731,-0.520249707,-0.538960914,-0.472085427,-0.649600208,0.042083852
Josh Magette,0.457979686,-1.754462743,-0.982236428,-0.966948564,-0.833660362,-0.662371459,-0.757385467,-0.56774814,-0.744625961,-0.592792449,-0.746631044,-1.040072333
Josh McRoberts,0.937260752,0.91513304,1.321880301,0.369690015,0.00983761,0.190482166,0.093529243,0.078843426,-0.133343737,0.092397412,0.056078596,-0.941694498
Josh Richardson,-0.500582447,-0.271353975,-0.521413082,-0.425851501,-0.289758628,-0.437262026,-0.461230306,-0.271265988,-0.147626032,-0.102863947,-0.173267016,1.517751376
Josh Smith,1.416541818,0.618511286,1.782703647,1.854486124,2.180522832,2.476349501,2.727751468,1.525247306,2.326067452,5.485161143,2.967003662,-0.548183158
Jrue Holiday,0.218339152,-0.864597482,0.861056956,0.859254025,1.152617668,0.184991692,0.435028735,2.171838872,1.674794803,0.333811457,0.920535131,1.566940293
Juan Hernangomez,-0.979863513,0.618511286,-0.751824755,-0.74471227,-0.739100627,-0.554392137,-0.641899124,-0.5800058,-0.664645109,-0.543089558,-0.693705134,-0.794127745
Julius Randle,-0.74022298,0.618511286,-0.291001409,-0.258369076,-0.162841242,0.254537696,0.374805796,-0.137963936,-0.35329108,-0.20226973,-0.226192926,0.878295449
Julyan Stone,0.697620219,-0.271353975,-0.291001409,-0.79946614,-0.80371121,-0.647730195,-0.721960209,-0.552426065,-0.721774289,-0.567941004,-0.711347104,-0.990883415
Justin Anderson,-0.500582447,-0.271353975,-0.521413082,-0.483826186,-0.60558605,-0.46105408,-0.515785204,-0.519483603,-0.553243209,-0.401081296,-0.508464447,-0.154671818
Justin Holiday,0.457979686,-0.271353975,-0.060589736,-0.13919889,-0.282847285,-0.51595882,-0.336533396,-0.324893251,-0.139056655,-0.244872209,-0.332044746,0.238839521
Justin Jackson,-0.979863513,0.321889533,-0.982236428,-0.805907772,-0.698575026,-0.616617509,-0.656069228,-0.554724376,-0.687496781,-0.550189971,-0.711347104,-0.646560993
Justin Patton,-1.45914458,1.211754794,-0.982236428,-1.021702434,-0.855860433,-0.666031775,-0.769430055,-0.611416054,-0.764621174,-0.596342656,-0.755452029,-1.138450168
Justise Winslow,-1.219504046,0.025267779,-0.521413082,-0.49670945,-0.381176844,-0.358565232,-0.274893446,-0.357835712,-0.344721703,-0.365579231,-0.235013911,0.435595191
Jusuf Nurkic,-0.74022298,1.508376547,-0.291001409,-0.258369076,-0.319184194,0.309442436,0.080067645,-0.338683118,-0.224750425,0.458068686,-0.014489285,1.665318128
Kadeem Allen,-0.260941914,-1.161219235,-0.982236428,-0.966948564,-0.845074549,-0.658711143,-0.764470519,-0.602222809,-0.758908256,-0.589242243,-0.746631044,-1.040072333
Karl-Anthony Towns,-0.979863513,1.508376547,-0.521413082,-0.232602549,0.041671674,0.730378774,0.728349876,-0.167075878,-0.259027933,0.667530871,0.038436626,1.911262715
Kawhi Leonard,-0.021301381,0.025267779,0.40023361,0.285948803,0.43844558,0.265518644,0.648997297,0.096463812,1.297742216,0.429667033,1.423331278,1.419373541
Kay Felder,-0.979863513,-2.940949757,-0.751824755,-0.83811593,-0.801197994,-0.655050827,-0.731879281,-0.551659961,-0.707491994,-0.567941004,-0.711347104,-0.89250558
Kelly Olynyk,-0.021301381,1.508376547,-0.060589736,0.115245563,-0.067234334,0.18682185,0.133914038,-0.091997711,-0.036224132,-0.01765899,0.135467461,1.124240036
Kelly Oubre,-0.979863513,0.025267779,-0.521413082,-0.306681314,-0.384318364,-0.400658866,-0.335824891,-0.490371661,-0.310444195,-0.38688047,-0.358507702,0.730728696
Kemba Walker,0.218339152,-1.754462743,0.40023361,0.659563442,1.001824735,-0.122474851,0.405980023,1.552060938,1.223474282,0.110148445,0.594158684,0.927484366
Kendrick Perkins,1.656182351,0.91513304,2.01311532,1.493754749,0.940879257,1.722324407,1.516916131,0.011426296,-0.016228919,2.609493848,1.626213934,-0.941694498
Kenneth Faried,0.457979686,0.321889533,0.40023361,0.395456542,0.295611162,1.837624361,0.836042662,-0.266669366,0.186579669,0.713683556,0.338350117,-0.351427488
Kent Bazemore,0.457979686,-0.567975728,0.169821937,0.314936146,0.016748953,-0.420790604,-0.000701945,-0.023814477,0.377962422,0.060445554,0.267782237,1.222617871
Kentavious Caldwell-Pope,-0.500582447,-0.567975728,-0.060589736,0.224753302,0.394673742,-0.173719275,-0.019123079,-0.108085889,0.583627469,-0.330077166,0.170751401,1.419373541
Kevin Durant,0.697620219,0.618511286,1.321880301,1.458325774,2.138950058,0.402780493,2.710038838,1.709112206,1.774770867,2.446184347,2.570059335,2.255585138
Kevin Love,0.697620219,0.91513304,1.091468629,1.020294818,1.282571856,2.783816044,2.96651771,0.515522563,0.509359535,0.461618892,1.317479458,0.829106531
Kevon Looney,-1.219504046,0.618511286,-0.521413082,-0.625542084,-0.711978842,-0.426281078,-0.614975928,-0.557022687,-0.627511143,-0.337177579,-0.570211343,-0.105482901
Khem Birch,-0.260941914,0.618511286,-0.982236428,-0.889648984,-0.795752694,-0.537920715,-0.691494486,-0.585368526,-0.724630748,-0.521788319,-0.702526119,-0.548183158
Khris Middleton,-0.021301381,0.321889533,0.169821937,0.192545143,0.404098301,-0.27803828,0.18634342,0.259643911,0.69217291,-0.30522572,0.091362536,0.435595191
Klay Thompson,0.218339152,0.025267779,0.40023361,0.704654864,0.995960565,-0.234114488,0.360635692,0.330891559,0.595053305,0.415466207,0.700010504,1.173428953
Kobi Simmons,-1.45914458,-0.567975728,-0.982236428,-0.921857142,-0.788946068,-0.640409563,-0.743923869,-0.559320998,-0.716061371,-0.578591623,-0.737810059,-0.941694498
Kosta Koufos,0.457979686,1.508376547,1.091468629,1.049282161,0.271421463,1.431329286,0.738977453,-0.363964542,0.020905048,1.136158134,0.461843908,0.288028439
Kris Dunn,-0.74022298,-0.864597482,-0.751824755,-0.606217189,-0.556997216,-0.578184191,-0.529246802,-0.229896386,-0.247602097,-0.372679644,-0.473180507,0.435595191
Kristaps Porzingis,-0.979863513,2.398241808,-0.521413082,-0.425851501,-0.252688699,-0.107833587,-0.052422822,-0.421422323,-0.37899921,0.745635415,-0.155625045,0.779917614
Kyle Anderson,-0.500582447,0.618511286,-0.291001409,-0.197173575,-0.374474936,-0.39699855,-0.221755558,-0.271265988,-0.079071017,-0.163217458,0.056078596,1.714507046
Kyle Collinsworth,-0.021301381,-0.271353975,-0.982236428,-0.921857142,-0.806014991,-0.607466719,-0.716292167,-0.568514243,-0.71891783,-0.564390797,-0.711347104,-0.646560993
Kyle Korver,2.375103951,0.025267779,2.243526993,2.530857454,2.16889921,-0.078551059,1.383008654,0.893977816,1.383435986,0.749185622,1.679139845,-0.203860736
Kyle Kuzma,-0.979863513,0.618511286,-0.982236428,-0.776920429,-0.604853029,-0.504977872,-0.489570513,-0.503395425,-0.627511143,-0.475635634,-0.552569373,1.124240036
Kyle Lowry,1.176901285,-2.051084496,1.552291974,1.522742091,1.716415692,0.547362975,1.128655297,2.958627423,2.27465119,0.149200717,1.414510293,1.517751376
Kyle O'Quinn,0.218339152,0.91513304,0.169821937,0.25696146,-0.224833893,0.368007492,0.198388008,-0.200784443,-0.273310228,0.837940785,0.029615641,0.779917614
Kyle Singler,0.697620219,0.321889533,0.169821937,0.121687195,-0.040112549,-0.085871691,-0.267099889,-0.403035833,-0.187616458,-0.205819937,-0.384970657,-0.990883415
Kyrie Irving,-0.260941914,-1.161219235,0.40023361,0.395456542,0.709768143,-0.091362165,0.082901665,1.242555022,0.857847532,-0.088663121,0.276603222,0.927484366
LaMarcus Aldridge,1.416541818,1.211754794,1.552291974,1.773965728,2.29330338,3.598236351,2.69799425,0.66184838,1.100646546,2.659196739,2.481849484,2.40315189
Lance Stephenson,0.218339152,-0.567975728,0.630645283,0.392235726,0.268698813,-0.116984377,0.370554765,0.396776482,0.066608392,-0.365579231,0.505948833,-0.056293983
Lance Thomas,0.697620219,0.321889533,0.40023361,0.089479036,-0.181690359,-0.171889117,-0.329448344,-0.43291388,-0.393281505,-0.425932742,-0.534927403,-0.646560993
Langston Galloway,-0.021301381,-1.457840989,-0.291001409,-0.190731943,-0.243892444,-0.446412816,-0.340075922,-0.222235348,-0.167621245,-0.436583362,-0.367328687,-0.154671818
Larry Drew,0.218339152,-1.457840989,1.552291974,1.345597219,1.097641078,-0.184700223,-0.046754781,2.266835737,1.509120181,-0.436583362,0.329529132,-1.08926125
Larry Nance,-0.260941914,0.91513304,2.473938666,2.556623981,2.790605909,4.240621807,3.342733956,1.391945254,2.363201419,6.95494665,3.5932936,0.730728696
Lauri Markkanen,-1.45914458,1.508376547,-0.982236428,-0.805907772,-0.644750326,-0.521449293,-0.465481337,-0.550893857,-0.656075732,-0.454334394,-0.614316268,0.435595191
LeBron James,1.656182351,0.321889533,2.243526993,2.656469272,3.782488316,1.870567205,4.21065279,5.67676353,4.559818382,2.55624075,4.942904313,1.81288488
London Perrantes,-0.74022298,-1.457840989,-0.982236428,-0.979831828,-0.849367959,-0.664201617,-0.76730454,-0.607585535,-0.761764715,-0.592792449,-0.755452029,-1.138450168
Lonzo Ball,-1.45914458,-0.271353975,-0.982236428,-0.857440825,-0.669882481,-0.539750873,-0.563255051,-0.323361043,-0.516109242,-0.443683775,-0.534927403,1.320995706
Lorenzo Brown,0.218339152,-0.567975728,-0.291001409,-0.776920429,-0.754389355,-0.623938141,-0.700705054,-0.492669972,-0.627511143,-0.560840591,-0.702526119,-1.040072333
Lou Williams,1.176901285,-1.754462743,1.782703647,1.748199201,1.345402245,-0.074890743,0.302538268,1.450935243,1.451991002,-0.02830961,0.532411788,-0.056293983
Luc Mbah a Moute,1.176901285,0.321889533,1.091468629,1.171673163,0.814171306,1.089089741,0.528551418,-0.162479256,0.972105891,0.333811457,0.955819071,0.779917614
Lucas Nogueira,-0.260941914,1.508376547,-0.291001409,-0.570788214,-0.672605132,-0.446412816,-0.579550669,-0.556256583,-0.513252783,-0.085112915,-0.446717552,0.337217356
Luis Montero,-0.500582447,0.025267779,-0.751824755,-0.979831828,-0.851043436,-0.666031775,-0.765179024,-0.61064995,-0.767477633,-0.596342656,-0.755452029,-1.138450168
Luke Babbitt,0.457979686,0.618511286,0.630645283,0.202207591,-0.297926579,-0.462884238,-0.248678755,-0.439808813,-0.513252783,-0.390430677,-0.473180507,-0.449805323
Luke Kennard,-1.219504046,-0.271353975,-0.982236428,-0.789803692,-0.70307787,-0.627598457,-0.659611754,-0.516419188,-0.641793437,-0.550189971,-0.631958238,0.238839521
Luke Kornet,-0.979863513,1.804998301,-0.982236428,-0.960506933,-0.822141457,-0.645900037,-0.731879281,-0.591497356,-0.750338879,-0.539539351,-0.728989074,-0.843316663
Luol Deng,1.416541818,0.618511286,2.01311532,1.809394702,2.342729952,1.973056052,2.031290885,0.939177937,1.703359393,0.951547395,2.66709017,-0.744938828
Malachi Richardson,-0.979863513,-0.271353975,-0.751824755,-0.870324089,-0.801616864,-0.651390511,-0.734713302,-0.593029564,-0.724630748,-0.589242243,-0.737810059,-1.040072333
Malcolm Brogdon,-0.260941914,-0.567975728,-0.751824755,-0.6287629,-0.498355519,-0.537920715,-0.557587009,-0.252113395,-0.410420259,-0.507587493,-0.561390358,-0.056293983
Malcolm Delaney,0.457979686,-1.161219235,-0.751824755,-0.615879636,-0.619408736,-0.631258773,-0.624895,-0.338683118,-0.556099668,-0.57149121,-0.587853313,-0.203860736
Malcolm Miller,-0.500582447,0.025267779,-0.982236428,-0.976611012,-0.84308492,-0.658711143,-0.761636498,-0.609117742,-0.764621174,-0.589242243,-0.746631044,-1.040072333
Malik Beasley,-1.219504046,-0.567975728,-0.751824755,-0.754374718,-0.77795075,-0.631258773,-0.720543198,-0.579239696,-0.704635535,-0.57149121,-0.720168089,-0.941694498
Malik Monk,-1.698785113,-1.161219235,-0.982236428,-0.822011851,-0.766850715,-0.651390511,-0.728336755,-0.541700612,-0.710348453,-0.564390797,-0.711347104,-0.646560993
Mangok Mathiang,-0.260941914,0.91513304,-0.982236428,-1.012039986,-0.854184956,-0.660541301,-0.764470519,-0.611416054,-0.764621174,-0.596342656,-0.755452029,-1.138450168
Manu Ginobili,3.333666083,-0.271353975,2.473938666,2.379479109,1.95632306,0.587626451,1.364587519,2.453765052,3.20871328,0.53617323,3.443336855,0.829106531
Marc Gasol,1.656182351,1.804998301,1.091468629,1.281180902,1.67044479,1.643627613,2.224004291,1.220338014,1.083507792,3.209478753,2.270145843,1.862073798
Marcin Gortat,1.656182351,1.211754794,1.321880301,1.419675984,1.231783958,2.430595551,2.386251975,0.039772134,0.309407406,2.460385173,1.74088674,1.468562458
Marco Belinelli,1.176901285,-0.567975728,1.321880301,1.306947429,0.908207455,-0.365885864,0.157294708,0.329359352,0.492220781,-0.39753109,0.214856327,0.091272769
Marcus Georges-Hunt,-0.74022298,-0.567975728,-0.751824755,-0.873544905,-0.827796192,-0.651390511,-0.757385467,-0.603755016,-0.74748242,-0.596342656,-0.755452029,-1.138450168
Marcus Morris,0.457979686,0.618511286,0.40023361,0.488860202,0.438340863,0.163029796,0.366303734,-0.060587457,0.192292587,-0.184518698,0.303066177,1.124240036
Marcus Paige,-0.500582447,-1.754462743,-0.982236428,-1.00881917,-0.853347217,-0.666031775,-0.766596035,-0.609117742,-0.767477633,-0.596342656,-0.755452029,-1.138450168
Marcus Smart,-0.74022298,-0.864597482,-0.291001409,-0.184290312,-0.072156048,-0.193851013,-0.264265868,0.166945357,0.335115537,-0.266173448,0.109004506,1.419373541
Mario Chalmers,1.176901285,-1.457840989,0.861056956,1.055723792,0.949570794,-0.279868438,0.204056049,1.236426192,1.946158407,-0.230671383,1.044028921,0.238839521
Mario Hezonja,-0.979863513,0.321889533,-0.521413082,-0.319564578,-0.434268523,-0.503147714,-0.405258397,-0.399205315,-0.339008785,-0.372679644,-0.437896567,0.140461687
Markel Brown,-0.021301381,-1.161219235,-0.521413082,-0.660971058,-0.668416439,-0.592825455,-0.631980052,-0.510290358,-0.570381963,-0.500487079,-0.658421193,-0.941694498
Markelle Fultz,-1.698785113,-0.864597482,-0.982236428,-0.979831828,-0.829785821,-0.645900037,-0.74675789,-0.570812555,-0.733200125,-0.58214183,-0.720168089,-0.744938828
Markieff Morris,0.457979686,0.91513304,0.40023361,0.653121811,0.585573408,0.622399453,0.800617403,0.078843426,0.612192059,0.504221371,0.541232773,1.124240036
Marquese Chriss,-1.45914458,0.91513304,-0.751824755,-0.528917608,-0.513853682,-0.3512446,-0.364873603,-0.501863217,-0.430415472,-0.099313741,-0.490822477,0.337217356
Marquis Teague,-0.500582447,-1.457840989,-0.521413082,-0.731829007,-0.761091263,-0.656880985,-0.709207116,-0.508758151,-0.701779076,-0.553740177,-0.684884148,-0.941694498
Marreese Speights,0.937260752,0.91513304,1.091468629,1.245751928,0.257912929,1.067127845,0.596567914,-0.258242225,-0.227606884,0.667530871,0.435380953,-0.056293983
Marshall Plumlee,-0.260941914,1.508376547,-0.751824755,-0.93151959,-0.833032058,-0.616617509,-0.740381343,-0.602222809,-0.756051797,-0.578591623,-0.746631044,-1.08926125
MarShon Brooks,0.697620219,-0.567975728,-0.291001409,-0.474163739,-0.534901862,-0.446412816,-0.585927216,-0.41452739,-0.450410685,-0.461434808,-0.614316268,-0.89250558
Marvin Williams,1.176901285,0.618511286,1.782703647,1.999422838,1.960302318,1.475253078,1.912970521,0.323996626,1.280603462,1.129057721,1.493899159,1.075051118
Mason Plumlee,0.218339152,1.211754794,-0.060589736,0.227974118,0.053609448,0.756000986,0.418024611,-0.009258506,0.089460064,0.738535002,0.206035342,0.927484366
Matt Costello,-0.500582447,0.618511286,-0.982236428,-1.012039986,-0.852928348,-0.664201617,-0.763762014,-0.609883846,-0.761764715,-0.589242243,-0.746631044,-1.040072333
Matt Williams,-0.500582447,-0.567975728,-0.982236428,-1.015260802,-0.855127412,-0.666031775,-0.76872155,-0.611416054,-0.767477633,-0.596342656,-0.755452029,-1.138450168
Matthew Dellavedova,0.218339152,-0.864597482,-0.060589736,0.034725166,-0.100639157,-0.41530013,-0.425805047,0.330891559,-0.287592523,-0.539539351,-0.411433612,-0.597372075
Maurice Harkless,-0.500582447,0.618511286,0.169821937,0.31171533,0.142933317,0.25087738,-0.070135452,-0.333320392,0.372249504,0.358662903,0.064899581,0.632350861
Maxi Kleber,-0.021301381,0.91513304,-0.982236428,-0.793024508,-0.72999022,-0.536090557,-0.653943712,-0.572344762,-0.693209699,-0.429482949,-0.649600208,0.042083852
Meyers Leonard,-0.260941914,1.804998301,0.169821937,0.044387614,-0.30996907,-0.22313354,-0.06446741,-0.409930767,-0.60751593,-0.230671383,-0.358507702,-0.597372075
Michael Beasley,0.697620219,0.618511286,1.091468629,0.852812394,0.570598832,0.525401079,0.753856062,-0.026878892,0.192292587,0.482920132,0.408917998,0.091272769
Michael Carter-Williams,-0.021301381,-0.271353975,-0.060589736,-0.100549099,-0.029745535,-0.164568485,-0.002118955,0.455766471,0.38367534,-0.02830961,0.038436626,0.042083852
Michael Kidd-Gilchrist,-0.500582447,0.025267779,0.169821937,0.12490801,0.140420102,0.433893179,0.297578732,-0.274330403,-0.019085378,0.323160837,0.153109431,1.173428953
Mike Conley,0.937260752,-1.754462743,1.321880301,1.287622534,1.589707741,-0.116984377,0.49737719,2.498965173,2.280364108,-0.099313741,1.326300443,0.189650604
Mike James,0.218339152,-1.457840989,1.782703647,1.007411555,0.719821005,-0.254246226,0.072982593,1.074778301,0.620761436,-0.436583362,-0.0056683,-0.941694498
Mike Muscala,-0.021301381,1.211754794,-0.060589736,-0.242264997,-0.481496032,-0.228624014,-0.401715872,-0.449002058,-0.501826947,-0.156117045,-0.376149672,0.091272769
Mike Scott,0.697620219,0.321889533,0.169821937,0.12490801,-0.256458522,-0.192020855,-0.185621795,-0.35323909,-0.450410685,-0.447233981,-0.279118836,-0.548183158
Miles Plumlee,0.697620219,1.211754794,0.169821937,0.031504351,-0.281904829,0.30578212,-0.066592926,-0.48807335,-0.347578162,0.298309392,-0.173267016,-0.548183158
Milos Teodosic,0.937260752,-0.567975728,-0.982236428,-0.879986536,-0.737529867,-0.636749247,-0.691494486,-0.45130037,-0.701779076,-0.578591623,-0.711347104,-0.646560993
Milton Doyle,-0.500582447,-0.864597482,-0.982236428,-0.992715091,-0.843189638,-0.660541301,-0.758802478,-0.603755016,-0.750338879,-0.589242243,-0.746631044,-1.040072333
Mindaugas Kuzminskas,0.457979686,0.618511286,-0.751824755,-0.802686956,-0.749677075,-0.580014349,-0.713458147,-0.558554895,-0.684640322,-0.557290384,-0.720168089,-0.941694498
Mirza Teletovic,1.416541818,0.618511286,0.169821937,0.018621087,-0.252583981,-0.320131914,-0.165075145,-0.40226973,-0.470405898,-0.30522572,-0.393791642,-0.744938828
Monte Morris,-0.979863513,-1.161219235,-0.982236428,-1.015260802,-0.853661369,-0.666031775,-0.768013045,-0.606053327,-0.758908256,-0.596342656,-0.755452029,-1.138450168
Montrezl Harrell,-0.500582447,0.321889533,-0.521413082,-0.467722107,-0.569772728,-0.283528754,-0.499489585,-0.492669972,-0.576094881,-0.223570969,-0.534927403,-0.007105066
Myke Henry,-0.260941914,-0.271353975,-0.982236428,-0.960506933,-0.816696157,-0.647730195,-0.74959191,-0.594561771,-0.678927404,-0.575041417,-0.720168089,-0.744938828
Myles Turner,-1.219504046,1.211754794,-0.521413082,-0.361435184,-0.254783045,-0.116984377,-0.034001688,-0.432147776,-0.376142751,0.738535002,-0.0056683,1.911262715
Nate Wolters,-0.021301381,-0.864597482,-0.521413082,-0.754374718,-0.691349531,-0.589165139,-0.668113816,-0.45130037,-0.644649896,-0.535989145,-0.720168089,-1.040072333
Naz Mitrou-Long,-0.500582447,-0.864597482,-0.982236428,-1.021702434,-0.856174585,-0.666031775,-0.769430055,-0.611416054,-0.767477633,-0.596342656,-0.755452029,-1.138450168
Nemanja Bjelica,0.697620219,0.91513304,-0.521413082,-0.406526606,-0.475527145,-0.375036654,-0.366290613,-0.421422323,-0.43612839,-0.393980883,-0.526106418,-0.154671818
Nene Hilario,2.135463418,1.211754794,2.473938666,1.947889784,1.729295921,2.361049547,2.100724391,0.685597596,2.154679913,1.91010316,2.375997664,0.189650604
Nerlens Noel,-0.74022298,1.211754794,-0.291001409,-0.306681314,-0.249442462,0.212444062,0.034723314,-0.366262853,0.223713636,0.518422197,0.117825491,0.288028439
Nick Collison,2.614744484,0.91513304,2.01311532,1.906019178,1.091776908,2.566027242,1.310032621,0.107955368,0.506503076,1.06870421,0.83232528,-1.08926125
Nick Young,1.416541818,0.025267779,1.321880301,1.281180902,0.859199752,-0.190190697,0.056686974,-0.086634984,0.357967209,-0.12061498,-0.358507702,-0.597372075
Nicolas Batum,0.697620219,0.321889533,1.091468629,1.203881322,1.434307245,0.686454983,1.290902981,1.4218233,1.114928841,0.997700079,1.193985667,1.124240036
Nicolas Brussino,-0.500582447,0.025267779,-0.751824755,-0.83811593,-0.800674408,-0.618447667,-0.718417683,-0.575409177,-0.71891783,-0.567941004,-0.702526119,-0.843316663
Nigel Hayes,-0.74022298,0.321889533,-0.982236428,-0.995935907,-0.84350379,-0.658711143,-0.756676962,-0.606819431,-0.761764715,-0.585692036,-0.746631044,-1.040072333
Nik Stauskas,-0.500582447,-0.271353975,-0.291001409,-0.164965416,-0.264940624,-0.558052453,-0.413760459,-0.280459233,-0.430415472,-0.337177579,-0.543748388,-0.302238571
Nikola Jokic,-0.979863513,0.91513304,-0.521413082,-0.290577235,-0.205565907,0.410101125,0.288368165,0.159284319,-0.110492065,-0.007008371,-0.12916209,1.271806788
Nikola Mirotic,-0.021301381,0.91513304,-0.291001409,-0.145640521,-0.178444122,-0.224963698,0.161545739,-0.341747533,-0.170477704,0.092397412,0.056078596,0.976673284
Nikola Vucevic,0.218339152,1.508376547,0.40023361,0.44376878,0.567352595,1.594213348,1.527543708,0.156986008,0.317976783,0.89474409,0.77939937,1.517751376
Noah Vonleh,-0.979863513,0.91513304,-0.291001409,-0.280914787,-0.482124336,-0.080381217,-0.224589579,-0.535571782,-0.538960914,-0.315876339,-0.411433612,0.042083852
Norman Powell,-0.500582447,-0.864597482,-0.521413082,-0.396864158,-0.525896173,-0.563542927,-0.526412782,-0.444405436,-0.430415472,-0.454334394,-0.446717552,0.140461687
OG Anunoby,-1.45914458,0.321889533,-0.982236428,-0.786582876,-0.701192959,-0.585504823,-0.670239331,-0.569280347,-0.618941766,-0.546639764,-0.614316268,0.435595191
Okaro White,-0.260941914,0.321889533,-0.751824755,-0.8928698,-0.798580061,-0.614787351,-0.723377219,-0.593795667,-0.736056584,-0.557290384,-0.702526119,-0.843316663
